chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,LABEL
0.3641529381275177,0.0408758819103241,2064.5949962580216,2601.821813183913,3226.1313965529503,0.050620454247480046,-335.5547180175781,162.3516387939453,-39.30039978027344,-9.883124351501465,-18.780517578125,-0.6547804474830627,-9.567215919494629,-9.631468772888184,-5.841922760009766,-12.658421516418457,-2.4180500507354736,-6.468600749969482,-1.620240330696106,-4.367911338806152,-4.05151891708374,-2.4107487201690674,-7.426557540893555,-6.504889488220215,-3.3810813426971436,-4.8267598152160645,REAL
0.4800345301628113,0.05844033882021904,2395.5705986792345,2863.847500720907,4453.897192440957,0.054350224450149615,-305.9230041503906,138.6439208984375,-0.41226473450660706,23.7590274810791,8.30490493774414,17.82520294189453,-5.460901737213135,2.5473759174346924,0.27559831738471985,-1.365257978439331,2.971893072128296,4.733086585998535,-1.073530912399292,-1.9454026222229004,2.7329373359680176,0.24571335315704346,2.7991719245910645,1.2644063234329224,1.3235653638839722,-0.09114144742488861,REAL
0.3875025510787964,0.034533917903900146,2735.7213903100105,2710.9503021756345,4797.724710639696,0.08068457216664232,-331.5080261230469,140.44741821289062,-41.911014556884766,27.00357437133789,-11.273338317871094,7.222548007965088,-25.101226806640625,-11.294567108154297,-8.516329765319824,-11.902057647705078,0.7190400958061218,-6.920853137969971,-4.533505439758301,-9.087691307067871,-2.7845406532287598,-12.631782531738281,-5.001093864440918,-3.953033208847046,-13.621725082397461,-7.257050514221191,REAL
0.3973357081413269,0.08691823482513428,1093.4420044340554,1557.3580328502453,1938.0166078346263,0.03098300956567264,-297.9952697753906,180.6214141845703,13.730080604553223,-4.2282257080078125,25.00389862060547,6.868070602416992,-6.519147872924805,-5.8873186111450195,-15.689464569091797,-16.675912857055664,-7.549102306365967,-4.494458198547363,-1.7885915040969849,1.4524425268173218,0.9524877071380615,0.3540135324001312,-1.7128232717514038,-2.0205230712890625,3.297736167907715,2.579709529876709,REAL
0.40826189517974854,0.007224509958177805,2918.046569460061,4135.420351230373,5733.828889693213,0.05765862283887428,-492.589111328125,151.30023193359375,-30.4803466796875,-0.38040587306022644,-7.727074146270752,-14.489703178405762,1.7586337327957153,-10.671975135803223,-1.1085484027862549,-8.816169738769531,-0.45792844891548157,-1.3263587951660156,1.2520434856414795,0.8354125618934631,-0.7576326131820679,0.812408983707428,1.2154289484024048,-5.78880500793457,-1.8669753074645996,-2.846806049346924,REAL
0.4453296959400177,0.01747415028512478,2928.592368027956,3511.977844556198,5591.639191014173,0.06988738673327137,-397.8390197753906,134.84983825683594,-17.178813934326172,20.500436782836914,-11.476239204406738,12.578043937683105,-11.733610153198242,-6.282766819000244,-19.370832443237305,-7.328807353973389,-12.405552864074707,-9.294069290161133,-4.352417469024658,-4.017188549041748,-4.153967380523682,-8.154219627380371,-2.437772512435913,-4.878907203674316,-3.3734326362609863,-9.834038734436035,REAL
0.44354185461997986,0.018027549609541893,4660.405370302316,4007.1184360484435,8726.15863818128,0.14109752628095076,-376.8733215332031,75.84300994873047,-21.760482788085938,35.063690185546875,-14.262175559997559,5.116458415985107,-20.205121994018555,-2.049936056137085,-16.10580062866211,-2.881084680557251,-10.509221076965332,-6.167013645172119,-6.189110279083252,-7.474577903747559,-4.738029479980469,-10.350817680358887,-6.119797706604004,-10.025991439819336,-7.215719699859619,-11.9304838180542,REAL
0.398846834897995,0.030260207131505013,2809.7183024274304,3121.39084245992,5366.358937263506,0.06621088892429518,-339.1938171386719,132.63987731933594,-35.10946273803711,15.81217098236084,-17.311853408813477,1.4303921461105347,-5.789615631103516,-17.702726364135742,-7.179989814758301,-11.750018119812012,-4.261639595031738,-13.164191246032715,-3.302349805831909,-2.7205302715301514,-9.289079666137695,-3.5559215545654297,-6.165447235107422,-2.991675615310669,-3.710399627685547,-4.671619415283203,REAL
0.4220951497554779,0.043086808174848557,3018.0286215463216,3335.591683498812,5734.879739232229,0.08199965692398563,-373.9132080078125,91.47456359863281,-7.028578281402588,3.0698819160461426,-6.180722713470459,-3.363253593444824,-9.110785484313965,-4.50723123550415,-6.4573540687561035,-5.085165977478027,-2.6349756717681885,-5.78350305557251,-2.1774423122406006,-2.83050537109375,-3.172813653945923,-2.395240545272827,-2.022731065750122,-3.9532277584075928,-3.663095235824585,-3.8278143405914307,FAKE
0.41168251633644104,0.034341245889663696,2816.01632861545,3414.698389356035,5451.843694001194,0.06865516035657906,-378.60772705078125,91.1905746459961,-10.832651138305664,1.5272281169891357,-6.504467010498047,1.4834100008010864,-12.224820137023926,-0.9559026956558228,-5.227035045623779,-4.166678428649902,-8.347200393676758,-2.023238182067871,1.4904307126998901,-8.018869400024414,-2.6399734020233154,1.732214331626892,-3.4162075519561768,1.2087020874023438,-3.9539599418640137,-4.78369140625,FAKE
0.3763847351074219,0.05444876477122307,2293.790757324923,2795.999966412177,4012.721061950678,0.06160044627381282,-309.4731750488281,123.49691772460938,-15.971549987792969,3.4671387672424316,-7.644396781921387,-3.0918920040130615,-6.192373275756836,-8.272220611572266,-7.393642425537109,-7.115530967712402,-2.146303653717041,-3.5032668113708496,-3.1484382152557373,-4.418311595916748,-2.2595062255859375,-2.304386615753174,-6.128965854644775,-4.0226263999938965,-1.585602879524231,-5.1788153648376465,FAKE
0.3583371341228485,0.05085299164056778,2551.474829694237,2925.9207496593604,4535.500742650824,0.06814002551278905,-316.8499450683594,114.11615753173828,-22.938905715942383,0.22759489715099335,-14.191993713378906,5.215936183929443,-16.8627872467041,-3.6547980308532715,-8.798328399658203,-5.932900905609131,-10.962653160095215,-3.757436752319336,1.2887043952941895,-10.6069974899292,-2.6992251873016357,0.41868120431900024,-6.8261003494262695,0.3839252293109894,-6.226500511169434,-6.485193729400635,FAKE
0.4007268249988556,0.07693725824356079,2599.967190531571,3117.8798374248045,4654.397688827278,0.06489392921282411,-302.5430603027344,127.27120971679688,-14.283488273620605,1.7166897058486938,-11.172330856323242,-1.4399919509887695,-16.781766891479492,-4.316099643707275,-4.781766891479492,-10.560546875,-3.4465291500091553,1.9599618911743164,-11.665069580078125,-6.501756191253662,-2.5347249507904053,-5.976909160614014,-5.242207050323486,-4.02899169921875,-5.669477939605713,-4.487170219421387,FAKE
0.3526360094547272,0.09503653645515442,2156.12761576142,2624.293958953763,3531.6478112755176,0.055172965696352556,-300.31805419921875,120.79763793945312,-15.355716705322266,-4.453233242034912,-7.283138275146484,-3.8250882625579834,-18.651290893554688,-10.686552047729492,-6.424335956573486,-9.696853637695312,-5.387022972106934,-2.356046199798584,-8.352383613586426,-5.810409069061279,-1.917017936706543,-8.38657283782959,-8.520506858825684,-6.306243896484375,-10.560395240783691,-11.13538646697998,FAKE
0.4022705852985382,0.06163995340466499,2286.7680413683574,2748.406400896798,4366.304430887795,0.05489106074944369,-319.6456604003906,152.58853149414062,-25.556076049804688,-0.05427313968539238,5.96550178527832,7.161346435546875,-12.463837623596191,-4.402652740478516,-0.39562004804611206,-13.152402877807617,-3.171565294265747,-0.5820366144180298,-2.525393486022949,-1.6233749389648438,-0.980485737323761,0.5792534351348877,-2.8818471431732178,-2.7873475551605225,-0.6677923202514648,-3.1686599254608154,FAKE
0.36004388332366943,0.07520603388547897,2981.97723654038,3231.0580012082855,5455.423261801894,0.07458549003482973,-296.7995910644531,100.65815734863281,-33.1474609375,3.2574236392974854,-20.768815994262695,-2.9884650707244873,-16.204944610595703,-6.502135753631592,-8.737831115722656,-10.747817039489746,-5.565366268157959,-5.050495624542236,-4.249781608581543,-6.157028675079346,-2.1985702514648438,-2.6071524620056152,-5.223062038421631,-4.180886745452881,-1.5284944772720337,-6.158617973327637,FAKE
0.3789895474910736,0.06465589255094528,3304.6721564402965,3241.0360071178698,6164.012310394192,0.08640361585115132,-302.35858154296875,103.56800842285156,-36.27771759033203,19.733463287353516,-16.093883514404297,-1.8589911460876465,-17.378355026245117,-3.8058829307556152,-3.3189454078674316,-10.104292869567871,-1.320664405822754,-4.389220714569092,-5.3351006507873535,-4.722304821014404,-4.004223823547363,-7.9543561935424805,-5.274035453796387,-6.379629611968994,-9.703243255615234,-8.484159469604492,FAKE
0.4570426642894745,0.07453673332929611,2561.947614596402,2951.720614810878,4756.048440736191,0.060344841638126694,-290.81365966796875,121.55477905273438,-3.3144235610961914,40.4058952331543,5.511149883270264,18.669544219970703,-1.4850566387176514,-3.014772891998291,-3.3963985443115234,-8.348498344421387,4.175057888031006,-1.9762744903564453,0.4489533007144928,-1.7310112714767456,1.9223982095718384,-0.727403461933136,-3.56150221824646,0.962324857711792,-0.702227771282196,-2.469574451446533,FAKE
0.42615658044815063,0.019132664427161217,2516.5288484991856,3091.5596119123247,4692.900975842905,0.054488458326124124,-410.4334411621094,133.45640563964844,-6.061192035675049,37.453834533691406,1.7019920349121094,16.65841293334961,-6.861815929412842,-4.933943748474121,4.433238983154297,-2.645557165145874,7.587682247161865,0.9704463481903076,1.3801934719085693,5.832781791687012,4.102484226226807,1.7463778257369995,-1.0527950525283813,3.400385618209839,-4.684372901916504,-4.07902717590332,FAKE
0.4512132406234741,0.037689872086048126,2293.025061052719,2833.241243980283,4418.1822402348125,0.049968812895022086,-353.87652587890625,146.58546447753906,-11.486333847045898,26.642911911010742,15.277831077575684,22.003124237060547,-4.5194783210754395,-3.1053309440612793,1.6450855731964111,-11.61492919921875,1.9865186214447021,-1.227639079093933,1.7518835067749023,3.031956195831299,-0.2238471955060959,6.138948440551758,-0.06918488442897797,1.762441873550415,4.215217590332031,0.22472812235355377,FAKE
